"Rank_metric","Drug_set","ES","NES","p_value","Position_at_max","FDR_q_value"
"Pearson.est","potassium channel blocker",-0.47157,-1.31,0.144,680,1
"Pearson.est","PPAR receptor agonist",0.52082,1.25,0.203,9,0.559
"Pearson.est","progesterone receptor agonist",-0.3524,-0.962,0.482,1303,0.829
"Pearson.est","proteasome inhibitor",-0.41724,-1.13,0.307,1225,1
"Pearson.est","protein synthesis inhibitor",0.53168,1.27,0.19,404,0.602
"Pearson.est","protein tyrosine kinase inhibitor",-0.3613,-0.993,0.442,1175,0.869
"Pearson.est","RAF inhibitor",0.49426,1.18,0.265,373,0.609
"Pearson.est","RET tyrosine kinase inhibitor",0.51119,1.23,0.207,151,0.578
"Pearson.est","retinoid receptor agonist",0.51508,1.25,0.215,143,0.559
"Pearson.est","ribonucleotide reductase inhibitor",0.67316,1.63,0.0353,253,0.263
"Pearson.est","serotonin receptor agonist",-0.23162,-0.63,0.898,334,1
"Pearson.est","serotonin receptor antagonist",0.40042,0.961,0.517,138,0.861
"Pearson.est","sodium channel blocker",-0.25505,-0.707,0.818,366,0.998
"Pearson.est","src inhibitor",-0.53312,-1.51,0.0789,1293,0.752
"Pearson.est","sterol demethylase inhibitor",0.30176,0.727,0.819,578,0.989
"Pearson.est","TGF beta receptor inhibitor",-0.38424,-1.08,0.338,1312,0.867
"Pearson.est","thymidylate synthase inhibitor",0.41174,0.99,0.496,483,0.824
"Pearson.est","topoisomerase inhibitor",0.64652,1.56,0.0399,394,0.271
"Pearson.est","tubulin polymerization inhibitor",0.59487,1.43,0.0854,427,0.342
"Pearson.est","tyrosine kinase inhibitor",-0.22386,-0.607,0.931,1399,0.958
"Pearson.est","VEGFR inhibitor",0.26996,0.645,0.89,154,0.98
"Pearson.est","vitamin D receptor agonist",-0.23734,-0.68,0.831,342,0.993
