"","id","moa","pert_id","pert_iname","pert_type","target_name","aud_q75","aud_med","aud_q25","aud_iqr","cell_id","query","neg_query"
"53","BRD-K53972329","JAK inhibitor","BRD-K53972329","ruxolitinib","trt_cp","JAK1|JAK2|TYK2",0.12,0.1,0.07,0.05,-666,1.46,-1.46
"54","BRD-K75649340","Purine antagonist","BRD-K75649340","tioguanine","trt_cp","-666",0.26,0.2,0.16,0.1,-666,1.46,-1.46
"55","BRD-K94397152","Antiviral","BRD-K94397152","ribavirin","trt_cp","IMPDH1",0.11,0.09,0.06,0.05,-666,1.46,-1.46
"56","BRD-K19540840","Src inhibitor","BRD-K19540840","saracatinib","trt_cp","ABL1|SRC",0.3,0.25,0.21,0.09,-666,1.45,-1.45
"58","BRD-K50677762","Acetylcholine receptor agonist","BRD-K50677762","oxiracetam","trt_cp","-666",0.27,0.22,0.18,0.09,-666,1.44,-1.44
"59","BRD-K18834913","Farnesyltransferase inhibitor","BRD-K18834913","LB-42708","trt_cp","-666",0.36,0.31,0.26,0.1,-666,1.44,-1.44
"61","BRD-K64866502","Aurora kinase inhibitor","BRD-K64866502","CYC-116","trt_cp","-666",0.16,0.13,0.11,0.05,-666,1.44,-1.44
"62","BRD-K06152156","Membrane permeability inhibitor","BRD-K06152156","methoxyflurane","trt_cp","GABRA1|GABRA2|GABRA3|GABRA4|GABRA5|GABRA6|GABRB1|GABRB2|GABRB3|GABRD|GABRE|GABRG1|GABRG2|GABRG3|GABRP|GABRQ|GLRA1",0.29,0.25,0.21,0.09,-666,1.43,-1.43
"63","BRD-K56405753","FGFR inhibitor|VEGFR inhibitor","BRD-K56405753","MK-2461","trt_cp","FGFR1|FGFR2|FGFR3|FLT1|FLT3|MET",0.2,0.16,0.12,0.08,-666,1.43,-1.43
"64","BRD-K72703948","Aurora kinase inhibitor","BRD-K72703948","ZM-447439","trt_cp","AURKA|AURKB",0.26,0.22,0.18,0.08,-666,1.43,-1.43
"65","BRD-K37590257","Phosphodiesterase inhibitor","BRD-K37590257","GSK-256066","trt_cp","-666",0.19,0.15,0.11,0.09,-666,1.43,-1.43
"66","BRD-K19388745","Adenylyl cyclase activator|Adenylate cyclase stimulant","BRD-K19388745","colforsin-daproate","trt_cp","-666",0.12,0.08,0.05,0.06,-666,1.43,-1.43
"67","BRD-K63828191","Estrogen receptor antagonist|Selective estrogen receptor modulator (SERM)","BRD-K63828191","raloxifene","trt_cp","ESR1|ESR2",0.13,0.11,0.08,0.05,-666,1.43,-1.43
"68","BRD-A28970875","Protein synthesis inhibitor","BRD-A28970875","puromycin","trt_cp","-666",0.46,0.41,0.35,0.11,-666,1.42,-1.42
"70","BRD-K64890080","PLK inhibitor","BRD-K64890080","BI-2536","trt_cp","PLK1",0.53,0.44,0.36,0.17,-666,1.42,-1.42
"71","BRD-K64800655","CDK inhibitor","BRD-K64800655","PHA-793887","trt_cp","CDK1|CDK2|CDK4|CDK5|CDK7|CDK9",0.34,0.28,0.21,0.13,-666,1.42,-1.42
"72","BRD-K87510569","CC chemokine receptor antagonist","BRD-K87510569","RS-504393","trt_cp","CCR2",0.17,0.15,0.12,0.05,-666,1.42,-1.42
"73","BRD-K04623885","Telomerase inhibitor","BRD-K04623885","BIBR-1532","trt_cp","TERT",0.25,0.21,0.17,0.08,-666,1.41,-1.41
"74","BRD-K36055864","Protein synthesis inhibitor","BRD-K36055864","cycloheximide","trt_cp","RPL3",0.36,0.32,0.26,0.1,-666,1.41,-1.41
"75","BRD-K52756523","Bacterial 50S ribosomal subunit inhibitor","BRD-K52756523","dirithromycin","trt_cp","-666",0.12,0.09,0.07,0.05,-666,1.41,-1.41
"76","BRD-K22127577","PDGFR tyrosine kinase receptor inhibitor","BRD-K22127577","crenolanib","trt_cp","PDGFRB|PDGFRA",0.35,0.32,0.28,0.07,-666,1.41,-1.41
"77","BRD-K00615600","PARP inhibitor","BRD-K00615600","AG-14361","trt_cp","PARP1",0.13,0.11,0.08,0.05,-666,1.41,-1.41
"78","BRD-K56334280","Topoisomerase inhibitor","BRD-K56334280","amonafide","trt_cp","TOP2A",0.19,0.16,0.12,0.07,-666,1.4,-1.4
"79","BRD-K71512533","Aurora kinase inhibitor","BRD-K71512533","SNS-314","trt_cp","AURKA|AURKB|AURKC",0.33,0.26,0.2,0.13,-666,1.4,-1.4
"80","BRD-K56483981","Glutamate transporter modulator|Macrophage migration inhibiting factor inhibitor|Glutamate inhibitor|Macrophage inhibitor","BRD-K56483981","chicago-sky-blue-6b","trt_cp","MIF",0.09,0.07,0.05,0.04,-666,1.4,-1.4
"81","BRD-K00077635","DNA synthesis inhibitor|Microtubule inhibitor|DNA alkylating drug|DNA inhibitor|Estrogen receptor agonist","BRD-K00077635","estramustine-phosphate","trt_cp","ESR1|ESR2|MAP1A|MAP2",0.12,0.09,0.07,0.05,-666,1.4,-1.4
"82","BRD-K53665955","Aurora kinase inhibitor","BRD-K53665955","MK-5108","trt_cp","AURKA|AURKB",0.28,0.25,0.21,0.07,-666,1.39,-1.39
"83","BRD-K76037122","HSP inhibitor","BRD-K76037122","guanidine","trt_cp","-666",0.11,0.08,0.06,0.05,-666,1.39,-1.39
"84","BRD-K61717546","Topoisomerase inhibitor","BRD-K61717546","fleroxacin","trt_cp","-666",0.13,0.1,0.06,0.07,-666,1.39,-1.39
"85","BRD-K12932420","Phosphodiesterase inhibitor","BRD-K12932420","YM-976","trt_cp","PDE4A",0.15,0.12,0.1,0.05,-666,1.39,-1.39
"86","BRD-K44827188","Hedgehog pathway inhibitor|Smoothened receptor antagonist","BRD-K44827188","vismodegib","trt_cp","SMO",0.17,0.14,0.11,0.06,-666,1.39,-1.39
"87","BRD-K85146014","DNA polymerase inhibitor","BRD-K85146014","foscarnet","trt_cp","-666",0.21,0.18,0.14,0.07,-666,1.39,-1.39
"88","BRD-K51544265","RET tyrosine kinase inhibitor|VEGFR inhibitor","BRD-K51544265","cabozantinib","trt_cp","KDR|MET|FLT3|KIT|RET|TEK",0.22,0.19,0.15,0.08,-666,1.38,-1.38
"89","BRD-K86930074","KIT inhibitor|VEGFR inhibitor","BRD-K86930074","cediranib","trt_cp","FLT1|FLT4|KDR|KIT|PDGFRB",0.31,0.26,0.23,0.08,-666,1.38,-1.38
"90","BRD-K64925568","MDM inhibitor","BRD-K64925568","AMG-232","trt_cp","MDM2",0.21,0.12,0.08,0.13,-666,1.38,-1.38
"91","BRD-A33280134","Topoisomerase inhibitor","BRD-A33280134","etoposide","trt_cp","TOP2A|TOP2B",0.33,0.27,0.22,0.11,-666,1.38,-1.38
"92","BRD-K38287497","HCV inhibitor","BRD-K38287497","narlaprevir","trt_cp","-666",0.12,0.09,0.06,0.07,-666,1.38,-1.38
"93","BRD-K71221037","XIAP inhibitor","BRD-K71221037","birinapant","trt_cp","BIRC2|XIAP",0.21,0.14,0.09,0.12,-666,1.38,-1.38
"94","BRD-K46585355","Cyclooxygenase inhibitor","BRD-K46585355","acetylsalicylsalicylic-acid","trt_cp","-666",0.17,0.15,0.12,0.05,-666,1.37,-1.37
"95","BRD-K63457253","DOT1L inhibitor","BRD-K63457253","EPZ-5676","trt_cp","DOT1L",0.22,0.18,0.13,0.09,-666,1.37,-1.37
"96","BRD-K94176593","Glycogen synthase kinase inhibitor","BRD-K94176593","TWS-119","trt_cp","GSK3B",0.2,0.17,0.14,0.07,-666,1.37,-1.37
"97","BRD-K96631475","Antitumor agent","BRD-K96631475","10-deacetylbaccatin","trt_cp","-666",0.33,0.28,0.22,0.11,-666,1.37,-1.37
"99","BRD-K16189898","Glycogen synthase kinase inhibitor","BRD-K16189898","CHIR-99021","trt_cp","-666",0.15,0.11,0.08,0.07,-666,1.36,-1.36
"100","BRD-K36627727","Retinoid receptor agonist","BRD-K36627727","tamibarotene","trt_cp","RARA|RARB",0.16,0.13,0.09,0.07,-666,1.36,-1.36
"101","BRD-K77245796","GABA receptor agonist","BRD-K77245796","gamma-aminobutyric-acid","trt_cp","-666",0.1,0.08,0.05,0.05,-666,1.36,-1.36
"102","BRD-K48488978","PI3K inhibitor","BRD-K48488978","YM-201636","trt_cp","-666",0.23,0.2,0.16,0.06,-666,1.36,-1.36
"103","BRD-K92093830","Topoisomerase inhibitor","BRD-K92093830","doxorubicin","trt_cp","TOP2A",0.56,0.51,0.45,0.11,-666,1.36,-1.36
"104","BRD-K26305185","K-ras inhibitor","BRD-K26305185","K-Ras(G12C)-inhibitor-6","trt_cp","-666",0.19,0.15,0.13,0.06,-666,1.36,-1.36
"105","BRD-K73391359","Local anesthetic","BRD-K73391359","quinisocaine","trt_cp","-666",0.12,0.1,0.08,0.04,-666,1.35,-1.35
"106","BRD-K70914287","Tyrosine kinase inhibitor|EGFR inhibitor","BRD-K70914287","BIBX-1382","trt_cp","EGFR",0.14,0.11,0.08,0.06,-666,1.35,-1.35
"107","BRD-A18696154","Adrenergic receptor antagonist","BRD-A18696154","idazoxan","trt_cp","ADRA2A",0.22,0.19,0.15,0.06,-666,1.35,-1.35
"108","BRD-K78318619","Cytochrome P450 inhibitor","BRD-K78318619","PF-4981517","trt_cp","CYP3A4",0.19,0.16,0.12,0.07,-666,1.35,-1.35
"111","BRD-K87827419","DNA alkylating agent|DNA inhibitor","BRD-K87827419","melphalan","trt_cp","-666",0.23,0.19,0.16,0.07,-666,1.35,-1.35
"112","BRD-K75352575","Exportin antagonist","BRD-K75352575","KPT-276","trt_cp","XPO1",0.41,0.36,0.3,0.12,-666,1.34,-1.34
"113","BRD-K01773560","MER tyrosine kinase inhibitor","BRD-K01773560","UNC-2250","trt_cp","-666",0.24,0.2,0.16,0.08,-666,1.34,-1.34
"114","BRD-K49027941","Adenosine receptor antagonist","BRD-K49027941","PSB-1115","trt_cp","ADORA1|ADORA2B",0.12,0.09,0.06,0.06,-666,1.34,-1.34
"115","BRD-K10670311","Antirheumatic drug|NFkB pathway inhibitor","BRD-K10670311","sulfasalazine","trt_cp","ALOX5|PTGS1|PTGS2",0.11,0.08,0.05,0.05,-666,1.34,-1.34
"116","BRD-A46813902","Acetylcholine receptor antagonist","BRD-A46813902","iododexetimide","trt_cp","-666",0.1,0.08,0.05,0.05,-666,1.34,-1.34
"117","BRD-K16551357","Cholesteryl ester transfer protein inhibitor","BRD-K16551357","evacetrapib","trt_cp","CETP",0.19,0.17,0.15,0.05,-666,1.34,-1.34
"118","BRD-K92441787","Retinoid receptor agonist","BRD-K92441787","bexarotene","trt_cp","RXRA|RXRB|RXRG",0.14,0.11,0.08,0.06,-666,1.34,-1.34
"119","BRD-K21283037","Glutamate inhibitor","BRD-K21283037","riluzole","trt_cp","SCN5A",0.2,0.17,0.14,0.06,-666,1.34,-1.34
"120","BRD-K69280563","Tubulin inhibitor","BRD-K69280563","vinorelbine","trt_cp","TUBB",0.48,0.41,0.35,0.13,-666,1.34,-1.34
"121","BRD-K07442505","BAX activator","BRD-K07442505","BAM7","trt_cp","BAX",0.19,0.15,0.12,0.07,-666,1.34,-1.34
"122","BRD-K49229349","Tubulin inhibitor","BRD-K49229349","vincristine","trt_cp","TUBB",0.5,0.42,0.33,0.17,-666,1.33,-1.33
"123","BRD-K75911534","PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor","BRD-K75911534","SU-014813","trt_cp","-666",0.19,0.15,0.12,0.07,-666,1.33,-1.33
"124","BRD-K49071277","GABA receptor antagonist|TP53 activator","BRD-K49071277","securinine","trt_cp","GABRA1",0.13,0.12,0.09,0.04,-666,1.33,-1.33
"125","BRD-A22707317","GABA receptor modulator","BRD-A22707317","SB-205384","trt_cp","GABRA3|GABRA5|GABRA6",0.2,0.17,0.13,0.07,-666,1.33,-1.33
"126","BRD-K49075727","FGFR inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor","BRD-K49075727","nintedanib","trt_cp","FLT1|FLT4|KDR|PDGFRA|FGFR1|FGFR3|PDGFRB",0.17,0.14,0.11,0.07,-666,1.33,-1.33
"127","BRD-A25569250","Lysophosphatidic acid receptor antagonist","BRD-A25569250","KI-16425","trt_cp","LPAR1|LPAR3",0.19,0.16,0.13,0.06,-666,1.33,-1.33
"128","BRD-K16478699","RAF inhibitor","BRD-K16478699","PLX-4720","trt_cp","BRAF",0.29,0.23,0.19,0.1,-666,1.33,-1.33
"129","BRD-A10070317","Adrenergic receptor antagonist","BRD-A10070317","propranolol","trt_cp","ADRB2|ADRB3",0.16,0.13,0.1,0.06,-666,1.32,-1.32
"130","BRD-A94702766","GABA receptor antagonist","BRD-A94702766","ginkgolide-a","trt_cp","-666",0.2,0.17,0.14,0.06,-666,1.32,-1.32
"131","BRD-A41304429","Adrenergic receptor antagonist","BRD-A41304429","practolol","trt_cp","ADRB1",0.19,0.16,0.14,0.05,-666,1.32,-1.32
"132","BRD-K75037734","Cholinergic receptor agonist","BRD-K75037734","carbachol","trt_cp","CHRM1|CHRM2|CHRNA2",0.1,0.07,0.05,0.05,-666,1.32,-1.32
"133","BRD-K68103045","Benzodiazepine receptor agonist","BRD-K68103045","CGS-20625","trt_cp","GABRA1|GABRA2|GABRA3|GABRA4|GABRA5|GABRA6",0.15,0.12,0.1,0.05,-666,1.32,-1.32
"134","BRD-K45033733","DNA polymerase inhibitor","BRD-K45033733","famciclovir","trt_cp","-666",0.11,0.08,0.06,0.05,-666,1.31,-1.31
"135","BRD-K86887724","Potassium channel blocker","BRD-K86887724","dofetilide","trt_cp","KCNH2",0.2,0.17,0.14,0.07,-666,1.31,-1.31
"136","BRD-K16664969","FLT3 inhibitor|Tyrosine kinase inhibitor","BRD-K16664969","GTP-14564","trt_cp","FLT3",0.14,0.1,0.07,0.07,-666,1.31,-1.31
"137","BRD-K96188950","NFkB pathway inhibitor|HIV integrase inhibitor","BRD-K96188950","caffeic-acid-phenethyl-ester","trt_cp","-666",0.12,0.1,0.07,0.05,-666,1.31,-1.31
"138","BRD-K56844688","Topoisomerase inhibitor","BRD-K56844688","epirubicin","trt_cp","TOP2A",0.56,0.5,0.45,0.11,-666,1.31,-1.31
"139","BRD-K19333160","Rho associated kinase inhibitor","BRD-K19333160","RKI-1447","trt_cp","ROCK1|ROCK2",0.2,0.17,0.13,0.07,-666,1.31,-1.31
"140","BRD-K21728777","Aurora kinase inhibitor","BRD-K21728777","AMG-900","trt_cp","-666",0.4,0.33,0.26,0.14,-666,1.31,-1.31
"141","BRD-K13183738","Anti-pneumocystis agent","BRD-K13183738","pentamidine","trt_cp","-666",0.28,0.24,0.21,0.07,-666,1.31,-1.31
"142","BRD-A72716251","Cardiac glycoside","BRD-A72716251","peruvoside","trt_cp","-666",0.54,0.48,0.42,0.12,-666,1.31,-1.31
"143","BRD-K45446451","Monoacylglucerol lipase inhibitor","BRD-K45446451","JZL-184","trt_cp","-666",0.11,0.09,0.06,0.05,-666,1.3,-1.3
"144","BRD-K52233191","CDK inhibitor","BRD-K52233191","R-547","trt_cp","-666",0.41,0.37,0.33,0.09,-666,1.3,-1.3
"145","BRD-K11244467","DNA damage inducer","BRD-K11244467","ambazone","trt_cp","-666",0.12,0.1,0.08,0.04,-666,1.3,-1.3
"148","BRD-K24601397","Sodium/glucose cotransporter inhibitor","BRD-K24601397","phlorizin","trt_cp","SLC5A1|SLC5A2",0.21,0.19,0.17,0.05,-666,1.29,-1.29
"149","BRD-K28824103","Choleretic agent","BRD-K28824103","genipin","trt_cp","-666",0.27,0.23,0.19,0.08,-666,1.29,-1.29
"150","BRD-K14991967","Serum/glucocorticoid regulated kinase inhibitor","BRD-K14991967","GSK-650394","trt_cp","SGK1",0.23,0.2,0.17,0.06,-666,1.29,-1.29
"151","BRD-K68938568","XIAP inhibitor","BRD-K68938568","GDC-0152","trt_cp","-666",0.19,0.14,0.1,0.09,-666,1.29,-1.29
"152","BRD-A96754982","Calcineurin inhibitor","BRD-A96754982","tacrolimus","trt_cp","FKBP1A",0.21,0.18,0.15,0.06,-666,1.29,-1.29
"153","BRD-K62310379","Glucocorticoid receptor agonist","BRD-K62310379","fluticasone-propionate","trt_cp","NR3C1|PGR",0.33,0.28,0.22,0.11,-666,1.29,-1.29
"154","BRD-K52751261","P38 MAPK inhibitor","BRD-K52751261","TAK-715","trt_cp","MAPK14",0.11,0.08,0.06,0.05,-666,1.29,-1.29
"155","BRD-A85651701","Sodium/chloride cotransporter inhibitor","BRD-A85651701","clopamide","trt_cp","-666",0.18,0.14,0.11,0.07,-666,1.29,-1.29
"156","BRD-A03249105","Estrogen receptor antagonist","BRD-A03249105","fulvestrant","trt_cp","ESR1",0.12,0.1,0.07,0.05,-666,1.29,-1.29
"157","BRD-A75850590","Bacterial DNA gyrase inhibitor","BRD-A75850590","lomefloxacin","trt_cp","-666",0.29,0.25,0.21,0.08,-666,1.28,-1.28
"159","BRD-K07106112","EGFR inhibitor|Receptor tyrosine protein kinase inhibitor","BRD-K07106112","BMS-599626","trt_cp","EGFR|ERBB2|ERBB4",0.11,0.08,0.05,0.06,-666,1.28,-1.28
"160","BRD-K88172511","Opioid receptor antagonist","BRD-K88172511","naltrexone","trt_cp","OPRD1|OPRK1|OPRM1",0.11,0.08,0.05,0.06,-666,1.28,-1.28
"161","BRD-K47000838","Microtubule inhibitor","BRD-K47000838","cytochalasin-b","trt_cp","ACTB",0.28,0.25,0.21,0.07,-666,1.28,-1.28
"162","BRD-K42898655","MTOR inhibitor","BRD-K42898655","temsirolimus","trt_cp","MTOR",0.46,0.39,0.31,0.14,-666,1.28,-1.28
"163","BRD-K85751432","MEK inhibitor","BRD-K85751432","refametinib","trt_cp","MAP2K1|MAP2K2",0.24,0.2,0.15,0.08,-666,1.28,-1.28
"164","BRD-K23677682","Topoisomerase inhibitor","BRD-K23677682","voreloxin","trt_cp","TOP2A",0.32,0.27,0.23,0.09,-666,1.28,-1.28
"165","BRD-K54838207","Mucolytic agent","BRD-K54838207","fudosteine","trt_cp","-666",0.2,0.17,0.15,0.05,-666,1.28,-1.28
"166","BRD-A10039652","HIV protease inhibitor","BRD-A10039652","tipranavir","trt_cp","-666",0.17,0.14,0.11,0.06,-666,1.28,-1.28
"167","BRD-K78815826","Cyclooxygenase inhibitor","BRD-K78815826","suxibuzone","trt_cp","-666",0.2,0.17,0.15,0.05,-666,1.28,-1.28
"168","BRD-K97464279","Dihydrofolate reductase inhibitor","BRD-K97464279","diaveridine","trt_cp","-666",0.12,0.09,0.06,0.06,-666,1.28,-1.28
"169","BRD-K81330143","Glycogen synthase kinase inhibitor","BRD-K81330143","tideglusib","trt_cp","GSK3B",0.22,0.19,0.15,0.06,-666,1.27,-1.27
"170","BRD-K73088654","DNA synthesis inhibitor","BRD-K73088654","floxuridine","trt_cp","-666",0.47,0.39,0.32,0.14,-666,1.27,-1.27
