"","pert_iname","query","moa"
"340","berberine",0.5624,"LDL receptor activator"
"341","GSK-650394",1.2913,"Serum/glucocorticoid regulated kinase inhibitor"
"342","BAY-11-7082",0.4243,"NFkB pathway inhibitor"
"343","tiotidine",0.8142,"Histamine receptor antagonist"
"344","gemcitabine",1.0625,"Ribonucleotide reductase inhibitor"
"345","carfilzomib",0.6073,"Proteasome inhibitor"
"346","penfluridol",0.7713,"T-type calcium channel blocker"
"347","SB-228357",0.6877,"Serotonin receptor antagonist"
"348","papaverine",0.9365,"Phosphodiesterase inhibitor"
"349","obatoclax",0.6749,"BCL inhibitor"
"350","clotrimazole",1.148,"Cytochrome P450 inhibitor|Imidazoline ligand"
"351","abiraterone-acetate",0.6972,"17,20 lyase inhibitor|Cytochrome P450 inhibitor|Steroid sulfatase inhibitor|Androgen biosynthesis inhibitor"
"352","pyrithione-zinc",-1.0577,"ATP synthase inhibitor"
"353","CHIR-99021",1.3645,"Glycogen synthase kinase inhibitor"
"354","oxymetazoline",1.5456,"Adrenergic receptor agonist"
"355","piperacetazine",1.0475,"Dopamine receptor antagonist"
"356","PLX-4720",1.3273,"RAF inhibitor"
"357","mocetinostat",0.8852,"HDAC inhibitor"
"358","evacetrapib",1.3409,"Cholesteryl ester transfer protein inhibitor"
"359","GTP-14564",1.3123,"FLT3 inhibitor|Tyrosine kinase inhibitor"
"360","regorafenib",0.7701,"FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor"
"361","pibenzimol",1.1922,"DNA inhibitor"
"362","bendamustine",0.948,"DNA inhibitor"
"363","chloroxine",0.9321,"Opioid receptor antagonist"
"364","LY-2874455",1.1508,"FGFR antagonist"
"365","penicillamine-(D)",0.8673,"Chelating agent"
"366","talmapimod",0.9743,"P38 MAPK inhibitor"
"367","PD-168393",1.1595,"EGFR inhibitor"
"368","JTC-801",0.8885,"Opioid receptor antagonist"
"369","belinostat",1.2136,"HDAC inhibitor"
"370","tranilast",0.9172,"Angiogenesis inhibitor"
"371","indirubin",1.5766,"CDK inhibitor|Glycogen synthase kinase inhibitor"
"372","artesunate",1.074,"DNA synthesis inhibitor"
"373","eprobemide",0.7884,"Monoamine oxidase inhibitor"
"374","fdcyd",1.144,"DNA methyltransferase inhibitor"
"375","HA-14-1",0.6945,"BCL inhibitor"
"376","propoxycaine",0.831,"Local anesthetic"
"377","TG-100572",0.9382,"Src inhibitor|VEGFR inhibitor"
"378","digitoxigenin",0.899,"ATPase inhibitor"
"379","nafcillin",0.9057,"Bacterial cell wall synthesis inhibitor"
"380","digoxigenin",0.9863,"Steroid"
"381","bifemelane",0.8106,"Acetylcholine release stimulant"
"382","U-0126",1.0463,"MEK inhibitor"
"383","LB-42708",1.4421,"Farnesyltransferase inhibitor"
"384","estradiol",0.8885,"Estrogen receptor agonist"
"385","LY-2801653",0.9145,"MET inhibitor"
"386","pacritinib",0.3906,"FLT3 inhibitor|JAK inhibitor"
"387","mubritinib",1.2409,"Receptor tyrosine protein kinase inhibitor"
"388","darapladib",0.7229,"Phospholipase inhibitor"
"389","salvinorin-a",0.7985,"Opioid receptor agonist"
"390","gossypol",0.7118,"BCL inhibitor|MCL1 inhibitor"
"391","FR-139317",0.7964,"Endothelin receptor antagonist"
"392","RKI-1447",1.3104,"Rho associated kinase inhibitor"
"393","colforsin-daproate",1.4289,"Adenylyl cyclase activator|Adenylate cyclase stimulant"
"394","SB-242235",0.5161,"P38 MAPK inhibitor"
"395","saracatinib",1.4525,"Src inhibitor"
"396","GGTI-298",1.0254,"GGTase inhibitor"
"397","lapatinib",0.8958,"EGFR inhibitor|ErbB2 inhibitor"
"398","eplerenone",0.8157,"Cytochrome P450 inhibitor"
"399","sonidegib",0.8332,"Smoothened receptor antagonist"
"400","CCMI",1.2187,"Acetylcholine receptor allosteric modulator"
"401","fostamatinib",1.4791,"SYK inhibitor"
"402","BIX-02188",0.9341,"MEK inhibitor"
"403","rutin",0.8562,"Antioxidant|Capillary stabilizing agent|Nitric oxide scavenger"
"404","bardoxolone",1.0117,"Nuclear factor erythroid derived, like (NRF2) activator"
"405","NSC-697923",-0.6324,"Ubiquitin-conjugating enzyme inhibitor"
"406","mefexamide",1.0326,"Psychoactive drug"
"407","CEP-32496",1.1043,"RAF inhibitor"
"408","SKI-II",1.0119,"Sphingosine kinase inhibitor"
"409","TH-302",0.9223,"DNA alkylating drug"
"410","NVP-TAE226",0.7574,"Protein tyrosine kinase inhibitor"
"411","riluzole",1.3391,"Glutamate inhibitor"
"412","selinexor",0.8557,"Exportin antagonist"
"413","marimastat",1.0364,"Matrix metalloprotease inhibitor"
"414","desonide",0.5675,"Glucocorticoid receptor agonist"
"415","cariporide",1.6554,"Sodium/hydrogen exchanger inhibitor"
"416","mitoxantrone",1.5039,"Topoisomerase inhibitor"
"417","KW-2449",1.0551,"Abl kinase inhibitor|Aurora kinase inhibitor|FLT3 inhibitor"
"418","AMG-900",1.3094,"Aurora kinase inhibitor"
"419","AMG-458",1.1122,"MET inhibitor"
"420","loxistatin-acid",1.1627,"Cysteine peptidase inhibitor"
"421","U-18666A",0.8593,"Oxidosqualene cyclase inhibitor"
"422","crenolanib",1.4059,"PDGFR tyrosine kinase receptor inhibitor"
"423","simvastatin",1.8024,"HMGCR inhibitor"
"424","LY-303511",1.0922,"Casein kinase inhibitor|PI3K inhibitor"
"425","scriptaid",0.5805,"HDAC inhibitor"
"426","odanacatib",0.8762,"Cathepsin inhibitor"
"427","bardoxolone-methyl",0.5622,"Apoptosis stimulant|BCL inhibitor|Glutathione Reductase (NADPH) Activators|Heme Oxygenase Activators|IKK-1 (IKK-alpha) Inhibitors|NFkB pathway inhibitor|Nitric oxide production inhibitor|PPAR receptor agonist|Reducing agent|Nuclear factor erythroid derived, like (NRF2) activator"
"428","AV-412",0.6489,"Receptor tyrosine protein kinase inhibitor"
"429","busulfan",1.1546,"DNA inhibitor"
"430","GDC-0980",0.9574,"MTOR inhibitor|PI3K inhibitor"
"431","broxyquinoline",0.9925,"Antiprotozoal agent"
"432","CYT-997",0.9666,"Tubulin inhibitor"
"433","benzyldimethylhexadecylammonium",0.6743,"Cationic surfactant"
"434","nilutamide",-1.4656,"Androgen receptor antagonist"
"435","voreloxin",1.279,"Topoisomerase inhibitor"
"436","dichlorvos",1.1305,"Acetylcholinesterase inhibitor"
